from_solarsystem_id,to_solarsystem_id,from_region_id,to_region_id
30000320,30000321,10000003,10000003
30000320,30000322,10000003,10000003
30000320,30000323,10000003,10000003
30000321,30000320,10000003,10000003
30000321,30000322,10000003,10000003
30000321,30000323,10000003,10000003
30000321,30000324,10000003,10000003
30000322,30000320,10000003,10000003
30000322,30000321,10000003,10000003
30000322,30000323,10000003,10000003
30000322,30000324,10000003,10000003
30000323,30000286,10000003,10000003
30000323,30000320,10000003,10000003
30000323,30000321,10000003,10000003
30000323,30000322,10000003,10000003
30000324,30000321,10000003,10000003
30000324,30000322,10000003,10000003
30000324,30000325,10000003,10000003
30000325,30000324,10000003,10000003
30000326,30000329,10000004,10000004
30000326,30000330,10000004,10000004
30000326,30000332,10000004,10000004
30000327,30000328,10000004,10000004
30000328,30000327,10000004,10000004
30000328,30000329,10000004,10000004
30000328,30000345,10000004,10000004
30000329,30000326,10000004,10000004
30000329,30000328,10000004,10000004
30000330,30000326,10000004,10000004
30000330,30000331,10000004,10000004
30000331,30000330,10000004,10000004
30000331,30000333,10000004,10000004
30000332,30000326,10000004,10000004
30000333,30000331,10000004,10000004
30000334,30000335,10000004,10000004
30000334,30000336,10000004,10000004
30000334,30000340,10000004,10000004
30000335,30000334,10000004,10000004
30000335,30000337,10000004,10000004
30000335,30000338,10000004,10000004
30000336,30000334,10000004,10000004
30000336,30000339,10000004,10000004
30000337,30000335,10000004,10000004
30000337,30000338,10000004,10000004
30000337,30000339,10000004,10000004
30000338,30000335,10000004,10000004
30000338,30000337,10000004,10000004
30000338,30000339,10000004,10000004
30000339,30000336,10000004,10000004
30000339,30000337,10000004,10000004
30000339,30000338,10000004,10000004
30000340,30000334,10000004,10000004
30000340,30000342,10000004,10000004
30000340,30000344,10000004,10000004
30000340,30000346,10000004,10000004
30000341,30000342,10000004,10000004
30000341,30000344,10000004,10000004
30000341,30000346,10000004,10000004
30000342,30000340,10000004,10000004
30000342,30000341,10000004,10000004
30000342,30000343,10000004,10000004
30000343,30000342,10000004,10000004
30000343,30000345,10000004,10000004
30000343,30000378,10000004,10000004
30000344,30000340,10000004,10000004
30000344,30000341,10000004,10000004
30000345,30000328,10000004,10000004
30000345,30000343,10000004,10000004
30000345,30000346,10000004,10000004
30000345,30000364,10000004,10000004
30000346,30000340,10000004,10000004
30000346,30000341,10000004,10000004
30000346,30000345,10000004,10000004
30000347,30000348,10000004,10000004
30000347,30000350,10000004,10000004
30000347,30000351,10000004,10000004
30000347,30000361,10000004,10000004
30000348,30000347,10000004,10000004
30000348,30000349,10000004,10000004
30000348,30000350,10000004,10000004
30000348,30000351,10000004,10000004
30000349,30000348,10000004,10000004
30000349,30000352,10000004,10000004
30000350,30000347,10000004,10000004
30000350,30000348,10000004,10000004
30000350,30000351,10000004,10000004
30000351,30000347,10000004,10000004
30000351,30000348,10000004,10000004
30000351,30000350,10000004,10000004
30000351,30000352,10000004,10000004
30000352,30000349,10000004,10000004
30000352,30000351,10000004,10000004
30000353,30000355,10000004,10000004
30000353,30000356,10000004,10000004
30000353,30000357,10000004,10000004
30000354,30000356,10000004,10000004
30000354,30000365,10000004,10000004
30000355,30000353,10000004,10000004
30000355,30000358,10000004,10000004
30000356,30000353,10000004,10000004
30000356,30000354,10000004,10000004
30000356,30000357,10000004,10000004
30000357,30000353,10000004,10000004
30000357,30000356,10000004,10000004
30000358,30000355,10000004,10000004
30000358,30000359,10000004,10000004
30000359,30000358,10000004,10000004
30000359,30000382,10000004,10000004
30000360,30000361,10000004,10000004
30000360,30000365,10000004,10000004
30000361,30000347,10000004,10000004
30000361,30000360,10000004,10000004
30000361,30000368,10000004,10000004
30000362,30000363,10000004,10000004
30000362,30000364,10000004,10000004
30000363,30000362,10000004,10000004
30000363,30000365,10000004,10000004
30000364,30000345,10000004,10000004
30000364,30000362,10000004,10000004
30000365,30000354,10000004,10000004
30000365,30000360,10000004,10000004
30000365,30000363,10000004,10000004
30000366,30000368,10000004,10000004
30000366,30000372,10000004,10000004
30000366,30000374,10000004,10000004
30000366,30000414,10000004,10000004
30000367,30000368,10000004,10000004
30000367,30000369,10000004,10000004
30000367,30000373,10000004,10000004
